hospital_id,hospital_name,ZipCode,nurse_score,clean_score,doctor_score,staff_score,quiet_score,med_communication_score,discharge_score,care_transition_score,overall_score,recommend_score,predicted_score,residual,performance
1,SOUTHEAST ALABAMA MEDICAL CENTER,36301,87.0,83.0,90.0,75.0,86.0,70.0,85.0,79.0,83.0,84.0,84.49131008879627,-1.4913100887962685,Underperforming
2,MARSHALL MEDICAL CENTER SOUTH,35957,91.0,87.0,94.0,85.0,85.0,81.0,88.0,81.0,88.0,88.0,88.4903786519788,-0.49037865197880137,Underperforming
3,ELIZA COFFEE MEMORIAL HOSPITAL,35631,89.0,79.0,91.0,83.0,82.0,76.0,83.0,80.0,84.0,84.0,84.81456849646142,-0.814568496461419,Underperforming
4,MIZELL MEMORIAL HOSPITAL,36467,89.0,86.0,94.0,84.0,86.0,79.0,85.0,80.0,85.0,85.0,86.55672934465393,-1.556729344653931,Underperforming
5,CRENSHAW COMMUNITY HOSPITAL,36049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3187577441064354,0.3187577441064354,Overperforming
6,ST VINCENT'S EAST,35235,89.0,84.0,91.0,83.0,81.0,77.0,86.0,82.0,87.0,86.0,86.24200365249371,0.7579963475062925,Overperforming
7,DEKALB REGIONAL MEDICAL CENTER,35968,89.0,86.0,90.0,85.0,81.0,77.0,87.0,80.0,86.0,83.0,84.76868423290111,1.2313157670988915,Overperforming
8,SHELBY BAPTIST MEDICAL CENTER,35007,90.0,84.0,91.0,83.0,84.0,79.0,87.0,81.0,88.0,88.0,87.49941612065489,0.5005838793451147,Overperforming
9,CALLAHAN EYE HOSPITAL,35233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.32629204803710254,0.32629204803710254,Overperforming
10,HELEN KELLER MEMORIAL HOSPITAL,35660,91.0,82.0,93.0,82.0,87.0,76.0,85.0,81.0,88.0,89.0,88.36024405359586,-0.36024405359586353,Underperforming
11,DALE MEDICAL CENTER,36360,93.0,92.0,95.0,91.0,89.0,86.0,87.0,84.0,91.0,93.0,92.41198276057847,-1.4119827605784678,Underperforming
12,FLOYD CHEROKEE MEDICAL CENTER,35960,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3195795002949518,0.3195795002949518,Overperforming
13,BAPTIST MEDICAL CENTER SOUTH,36116,89.0,84.0,90.0,82.0,84.0,78.0,84.0,80.0,86.0,86.0,86.23468322074255,-0.23468322074255354,Underperforming
14,JACKSON HOSPITAL & CLINIC INC,36106,90.0,84.0,91.0,86.0,85.0,80.0,86.0,81.0,88.0,90.0,88.57729699016079,-0.5772969901607894,Underperforming
15,EAST ALABAMA MEDICAL CENTER,36801,92.0,88.0,93.0,88.0,89.0,81.0,88.0,83.0,90.0,91.0,90.34375885853215,-0.34375885853215493,Underperforming
16,TANNER MEDICAL CENTER-EAST ALABAMA,36278,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.31664333773373593,0.31664333773373593,Overperforming
17,UNIVERSITY OF ALABAMA HOSPITAL,35233,93.0,85.0,93.0,85.0,86.0,80.0,89.0,84.0,92.0,94.0,91.5578168912916,0.4421831087084058,Overperforming
18,COMMUNITY HOSPITAL INC,36078,94.0,93.0,90.0,92.0,86.0,82.0,83.0,78.0,87.0,85.0,87.93160309105211,-0.9316030910521107,Underperforming
19,CULLMAN REGIONAL MEDICAL CENTER,35058,90.0,89.0,91.0,81.0,85.0,73.0,81.0,78.0,85.0,83.0,85.57632029415532,-0.5763202941553232,Underperforming
20,ANDALUSIA HEALTH,36420,89.0,85.0,90.0,83.0,84.0,81.0,87.0,80.0,85.0,85.0,85.82981258614777,-0.8298125861477672,Underperforming
21,STRINGFELLOW MEMORIAL HOSPITAL,36201,87.0,87.0,89.0,81.0,86.0,75.0,83.0,79.0,86.0,85.0,85.46710376686505,0.5328962331349487,Overperforming
22,HUNTSVILLE HOSPITAL,35801,92.0,88.0,92.0,84.0,85.0,78.0,85.0,82.0,90.0,91.0,90.05257144243996,-0.05257144243995526,Underperforming
23,GADSDEN REGIONAL MEDICAL CENTER,35903,90.0,86.0,89.0,84.0,84.0,80.0,88.0,81.0,87.0,87.0,86.95400263639101,0.04599736360898987,Overperforming
24,MARION REGIONAL MEDICAL CENTER,35570,97.0,98.0,99.0,90.0,94.0,87.0,85.0,84.0,94.0,92.0,94.20761826567826,-0.20761826567826347,Underperforming
25,FAYETTE MEDICAL CENTER,35555,96.0,94.0,97.0,91.0,96.0,90.0,96.0,88.0,94.0,94.0,94.169536074009,-0.1695360740090024,Underperforming
26,RIVERVIEW REGIONAL MEDICAL CENTER,35901,90.0,89.0,88.0,84.0,85.0,78.0,86.0,81.0,89.0,89.0,88.14154883502866,0.858451164971342,Overperforming
27,GEORGIANA MEDICAL CENTER,36033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3189054755560563,0.3189054755560563,Overperforming
28,MEDICAL CENTER ENTERPRISE,36330,91.0,87.0,92.0,85.0,85.0,81.0,88.0,83.0,88.0,88.0,88.29946417268414,-0.2994641726841394,Underperforming
30,LAKE MARTIN COMMUNITY HOSPITAL,36853,94.0,91.0,95.0,93.0,90.0,89.0,89.0,85.0,88.0,89.0,90.68872717718799,-2.6887271771879853,Underperforming
31,FLOWERS HOSPITAL,36305,90.0,86.0,91.0,83.0,83.0,83.0,88.0,83.0,89.0,90.0,88.78827063916333,0.21172936083667082,Overperforming
32,ST VINCENT'S BIRMINGHAM,35205,92.0,84.0,92.0,86.0,85.0,80.0,87.0,84.0,90.0,92.0,90.18147067509491,-0.1814706750949142,Underperforming
33,BIBB MEDICAL CENTER,35042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.32805559221695235,0.32805559221695235,Overperforming
34,LAWRENCE MEDICAL CENTER,35650,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3224417971313572,0.3224417971313572,Overperforming
35,HIGHLANDS MEDICAL CENTER,35768,90.0,83.0,90.0,85.0,86.0,78.0,84.0,79.0,84.0,81.0,83.97772346167298,0.022276538327020035,Overperforming
36,WIREGRASS MEDICAL CENTER,36340,90.0,87.0,93.0,87.0,84.0,81.0,88.0,82.0,88.0,87.0,87.66874797169822,0.33125202830177614,Overperforming
