hospital_id,hospital_name,State,City,nurse_score,clean_score,doctor_score,staff_score,quiet_score,overall_score
1,SOUTHEAST ALABAMA MEDICAL CENTER,AL,DOTHAN,87.0,83.0,90.0,75.0,86.0,83.0
2,MARSHALL MEDICAL CENTER SOUTH,AL,BOAZ,91.0,87.0,94.0,85.0,85.0,88.0
3,ELIZA COFFEE MEMORIAL HOSPITAL,AL,FLORENCE,89.0,79.0,91.0,83.0,82.0,84.0
4,MIZELL MEMORIAL HOSPITAL,AL,OPP,89.0,86.0,94.0,84.0,86.0,85.0
5,CRENSHAW COMMUNITY HOSPITAL,AL,LUVERNE,0.0,0.0,0.0,0.0,0.0,0.0
6,ST VINCENT'S EAST,AL,BIRMINGHAM,89.0,84.0,91.0,83.0,81.0,87.0
7,DEKALB REGIONAL MEDICAL CENTER,AL,FORT PAYNE,89.0,86.0,90.0,85.0,81.0,86.0
8,SHELBY BAPTIST MEDICAL CENTER,AL,ALABASTER,90.0,84.0,91.0,83.0,84.0,88.0
9,CALLAHAN EYE HOSPITAL,AL,BIRMINGHAM,0.0,0.0,0.0,0.0,0.0,0.0
10,HELEN KELLER MEMORIAL HOSPITAL,AL,SHEFFIELD,91.0,82.0,93.0,82.0,87.0,88.0
11,DALE MEDICAL CENTER,AL,OZARK,93.0,92.0,95.0,91.0,89.0,91.0
12,FLOYD CHEROKEE MEDICAL CENTER,AL,CENTRE,0.0,0.0,0.0,0.0,0.0,0.0
13,BAPTIST MEDICAL CENTER SOUTH,AL,MONTGOMERY,89.0,84.0,90.0,82.0,84.0,86.0
14,JACKSON HOSPITAL & CLINIC INC,AL,MONTGOMERY,90.0,84.0,91.0,86.0,85.0,88.0
15,EAST ALABAMA MEDICAL CENTER,AL,OPELIKA,92.0,88.0,93.0,88.0,89.0,90.0
16,TANNER MEDICAL CENTER-EAST ALABAMA,AL,WEDOWEE,0.0,0.0,0.0,0.0,0.0,0.0
17,UNIVERSITY OF ALABAMA HOSPITAL,AL,BIRMINGHAM,93.0,85.0,93.0,85.0,86.0,92.0
18,COMMUNITY HOSPITAL INC,AL,TALLASSEE,94.0,93.0,90.0,92.0,86.0,87.0
19,CULLMAN REGIONAL MEDICAL CENTER,AL,CULLMAN,90.0,89.0,91.0,81.0,85.0,85.0
20,ANDALUSIA HEALTH,AL,ANDALUSIA,89.0,85.0,90.0,83.0,84.0,85.0
21,STRINGFELLOW MEMORIAL HOSPITAL,AL,ANNISTON,87.0,87.0,89.0,81.0,86.0,86.0
22,HUNTSVILLE HOSPITAL,AL,HUNTSVILLE,92.0,88.0,92.0,84.0,85.0,90.0
23,GADSDEN REGIONAL MEDICAL CENTER,AL,GADSDEN,90.0,86.0,89.0,84.0,84.0,87.0
24,MARION REGIONAL MEDICAL CENTER,AL,HAMILTON,97.0,98.0,99.0,90.0,94.0,94.0
25,FAYETTE MEDICAL CENTER,AL,FAYETTE,96.0,94.0,97.0,91.0,96.0,94.0
