hospital_id,country_id,hospital_name,city,location
1,49,SOUTHEAST ALABAMA MEDICAL CENTER,DOTHAN,"1108 ROSS CLARK CIRCLE DOTHAN, AL 36301 (31.214058, -85.361725)"
2,36,MARSHALL MEDICAL CENTER SOUTH,BOAZ,"2505 U S HIGHWAY 431 NORTH BOAZ, AL 35957"
3,57,ELIZA COFFEE MEMORIAL HOSPITAL,FLORENCE,"205 MARENGO STREET FLORENCE, AL 35631 (34.79366, -87.684348)"
4,86,MIZELL MEMORIAL HOSPITAL,OPP,"702 N MAIN ST OPP, AL 36467 (31.291972, -86.255415)"
5,73,CRENSHAW COMMUNITY HOSPITAL,LUVERNE,"101 HOSPITAL CIRCLE LUVERNE, AL 36049 (31.692595, -86.266156)"
6,34,ST VINCENT'S EAST,BIRMINGHAM,"50 MEDICAL PARK EAST DRIVE BIRMINGHAM, AL 35235 (33.595351, -86.665182)"
7,59,DEKALB REGIONAL MEDICAL CENTER,FORT PAYNE,"200 MED CENTER DRIVE FORT PAYNE, AL 35968"
8,20,SHELBY BAPTIST MEDICAL CENTER,ALABASTER,"1000 FIRST STREET NORTH ALABASTER, AL 35007 (33.253679, -86.814261)"
9,33,CALLAHAN EYE HOSPITAL,BIRMINGHAM,"1720 UNIVERSITY BLVD BIRMINGHAM, AL 35233 (33.503137, -86.802401)"
10,95,HELEN KELLER MEMORIAL HOSPITAL,SHEFFIELD,"1300 SOUTH MONTGOMERY AVENUE SHEFFIELD, AL 35660 (34.748249, -87.698866)"
11,87,DALE MEDICAL CENTER,OZARK,"126 HOSPITAL AVE OZARK, AL 36360 (31.451345, -85.630966)"
12,41,FLOYD CHEROKEE MEDICAL CENTER,CENTRE,"400 NORTHWOOD DR CENTRE, AL 35960 (34.162761, -85.65142)"
13,80,BAPTIST MEDICAL CENTER SOUTH,MONTGOMERY,"2105 EAST SOUTH BOULEVARD MONTGOMERY, AL 36116 (32.327144, -86.276764)"
14,79,JACKSON HOSPITAL & CLINIC INC,MONTGOMERY,"1725 PINE STREET MONTGOMERY, AL 36106 (32.366606, -86.285155)"
15,85,EAST ALABAMA MEDICAL CENTER,OPELIKA,"2000 PEPPERELL PARKWAY OPELIKA, AL 36801 (32.638055, -85.404003)"
16,102,TANNER MEDICAL CENTER-EAST ALABAMA,WEDOWEE,"1032 MAIN STREET SOUTH WEDOWEE, AL 36278 (33.296666, -85.480028)"
17,33,UNIVERSITY OF ALABAMA HOSPITAL,BIRMINGHAM,"619 SOUTH 19TH STREET BIRMINGHAM, AL 35233 (33.506129, -86.801922)"
18,98,COMMUNITY HOSPITAL INC,TALLASSEE,"805 FRIENDSHIP ROAD TALLASSEE, AL 36078 (32.535293, -85.911996)"
19,45,CULLMAN REGIONAL MEDICAL CENTER,CULLMAN,"1912 ALABAMA HIGHWAY 157 CULLMAN, AL 35058 (34.198587, -86.805641)"
20,22,ANDALUSIA HEALTH,ANDALUSIA,"849 SOUTH THREE NOTCH STREET ANDALUSIA, AL 36420 (31.297462, -86.495599)"
